"0","list_econCourseCounts <- list("
"0","  `entranceYear`=100:103,"
"0","                                `year1`=c(sum(table(list_major1_allYears[[1]]$year1)),sum(table(list_major1_allYears[[2]]$year1)),sum(table(list_major1_allYears[[3]]$year1)),sum(table(list_major1_allYears[[4]]$year1))),"
"0","`year2`=c(sum(table(list_major1_allYears[[1]]$year2)),sum(table(list_major1_allYears[[2]]$year2)),sum(table(list_major1_allYears[[3]]$year2)),sum(table(list_major1_allYears[[4]]$year2))),"
"0","`year3`=c(sum(table(list_major1_allYears[[1]]$year3)),sum(table(list_major1_allYears[[2]]$year3)),sum(table(list_major1_allYears[[3]]$year3)),sum(table(list_major1_allYears[[4]]$year3))),"
"0","`year4`=c(sum(table(list_major1_allYears[[1]]$year4)),sum(table(list_major1_allYears[[2]]$year4)),sum(table(list_major1_allYears[[3]]$year4)),sum(table(list_major1_allYears[[4]]$year4)))"
"0",")"
"0","list_econCourseCounts"
"1","$entranceYear
"
"1","[1]"
"1"," 100"
"1"," 101"
"1"," 102"
"1"," 103"
"1","
"
"1","
"
"1","$year1
"
"1","[1]"
"1"," 14"
"1"," 16"
"1"," 11"
"1"," 10"
"1","
"
"1","
"
"1","$year2
"
"1","[1]"
"1"," 7"
"1"," 9"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","$year3
"
"1","[1]"
"1"," 21"
"1"," 24"
"1"," 24"
"1"," 27"
"1","
"
"1","
"
"1","$year4
"
"1","[1]"
"1"," 18"
"1"," 16"
"1"," 19"
"1"," 16"
"1","
"
"1","
"
